Visitor,Home,Week,Winner,HDAVE,VDAVE,HOff,VOff,HDef,VDef,HTotal,VTotal,HSpec,VSpec,14HPyth,14HEst,14HOff,14HDef,14HTotal,14VPyth,14VEst,14VOff,14VDef,14VTotal
Steelers,@Patriots,1,0,,,,,,,,,,,11.8,10.8,13.5,3,22.1,9.7,9.4,22.5,-11.3,12.1
Packers,@Bears,1,0,,,,,,,,,,,4.9,6.4,-0.1,-10.6,-13.8,11.2,10.8,24.7,1,23.3
Chiefs,@Texans,1,0,,,,,,,,,,,9.8,6.7,-6.8,6.2,-4.5,10.1,9.4,5,-1.3,10.4
Browns,@Jets,1,1,,,,,,,,,,,4.8,5.9,-11.2,-3.5,-15.5,6.9,7.2,-10.2,3,-6.7
Colts,@Bills,1,1,,,,,,,,,,,9.6,9,-11.2,15.5,10.5,10.2,8.8,-1.1,2.3,4.5
Dolphins,@Redskins,1,0,,,,,,,,,,,4.5,4.4,-11.8,-9.9,-27,8.4,8.8,10.1,-0.5,3.5
Panthers,@Jaguars,1,0,,,,,,,,,,,3.6,3.3,-24.3,-1.5,-29.5,7,7.4,-4.7,1.7,-8.5
Seahawks,@Rams,1,1,,,,,,,,,,,7.1,6.1,-11.1,3.8,-3.8,11.9,12.7,16.8,16.8,31.9
Saints,@Cardinals,1,1,,,,,,,,,,,8.3,7.4,-9.3,5,-6.4,7.4,7.6,10.6,-13.1,-0.9
Lions,@Chargers,1,1,,,,,,,,,,,8,8,7,-4.9,-0.6,9.2,8.7,-3.8,13.9,4.4
Titans,@Buccaneers,1,0,,,,,,,,,,,4.4,4.1,-26.3,-1.1,-28.3,3.3,4,-16.4,-11.2,-29.3
Bengals,@Raiders,1,0,,,,,,,,,,,3.1,4.8,-19.4,-6.3,-27.4,8.6,9,-1.4,2.3,5
Ravens,@Broncos,1,1,,,,,,,,,,,11,13.3,20,13.2,29.5,10.9,11.5,9.4,4.6,21.9
Giants,@Cowboys,1,0,,,,,,,,,,,10.8,10.3,16.8,-4,13.7,7.5,7,-0.3,-4.9,-5.8
Eagles,@Falcons,1,1,,,,,,,,,,,7.1,7.2,7.2,-15.7,-5.4,9.7,9.7,1.1,3.3,12.8
Vikings,@49ers,1,1,,,,,,,,,,,7,9,-0.4,10.1,6.6,7.5,7.2,-7.4,-4.3,-8.7
Broncos,@Chiefs,2,0,8,14.6,24.5,-49.8,6.7,58.2,33.4,14.5,2.2,6.1,10.1,9.4,5,-1.3,10.4,11,13.3,20,13.2,29.5
Texans,@Panthers,2,1,-2.2,-11.1,-17.9,-4.7,39.7,-12.8,11.5,-33.9,-10.3,-16.4,7,7.4,-4.7,1.7,-8.5,9.8,6.7,-6.8,6.2,-4.5
49ers,@Steelers,2,1,3.7,1.9,29.1,40.9,-33.3,25,-17.6,53.6,-13.4,-12.3,9.7,9.4,22.5,-11.3,12.1,7,9,-0.4,10.1,6.6
Buccaneers,@Saints,2,0,-5.2,-24.1,-12.8,-79.4,-47.2,-31.9,-62.7,-104,-2.7,7.3,7.4,7.6,10.6,-13.1,-0.9,4.4,4.1,-26.3,-1.1,-28.3
Lions,@Vikings,2,1,-2.8,2.1,-22.9,-6.6,-37.2,-10.9,-67,-12.4,-6.9,5.1,7.5,7.2,-7.4,-4.3,-8.7,9.2,8.7,-3.8,13.9,4.4
Cardinals,@Bears,2,0,-10.1,2,4.6,50.2,-44.9,8.5,-37.3,64.8,3,6.1,4.9,6.4,-0.1,-10.6,-13.8,8.3,7.4,-9.3,5,-6.4
Patriots,@Bills,2,0,1.3,19.4,47.3,46.5,-1.9,-23.2,65.3,28.2,19.9,4.9,9.6,9,-11.2,15.5,10.5,11.8,10.8,13.5,3,22.1
Chargers,@Bengals,2,1,11.3,7.2,38.6,17.6,24.3,16.1,58.3,23.4,-4.6,-10.3,8.6,9,-1.4,2.3,5,8,8,7,-4.9,-0.6
Titans,@Browns,2,1,-15,-5.3,-40.5,34,-18,44.4,-57.8,78.2,0.7,-0.2,6.9,7.2,-10.2,3,-6.7,3.3,4,-16.4,-11.2,-29.3
Falcons,@Giants,2,0,-3.3,2.5,-5.5,-2.1,-6,-3.4,-1.8,0.5,9.7,6,7.5,7,-0.3,-4.9,-5.8,7.1,7.2,7.2,-15.7,-5.4
Rams,@Redskins,2,1,-19.5,8.5,-8.9,3.7,8.5,15.3,-20.2,15.2,-19.8,-3.8,4.5,4.4,-11.8,-9.9,-27,7.1,6.1,-11.1,3.8,-3.8
Dolphins,@Jaguars,2,1,-17.6,-2.7,-36.3,-5.1,23.1,2.4,-28,8.3,-14.8,11,3.6,3.3,-24.3,-1.5,-29.5,8.4,8.8,10.1,-0.5,3.5
Ravens,@Raiders,2,1,-16.2,3.1,-40.5,-57.4,-29.4,41,-68.7,-10,1.2,6.4,3.1,4.8,-19.4,-6.3,-27.4,10.9,11.5,9.4,4.6,21.9
Cowboys,@Eagles,2,0,2.6,1.2,0.5,2.7,-3.2,-0.5,-11.3,-0.2,-8.6,-2.4,9.7,9.7,1.1,3.3,12.8,10.8,10.3,16.8,-4,13.7
Seahawks,@Packers,2,1,13.3,17.9,54.5,-19.4,-4.2,-14.3,55.9,-32.6,5.6,1.1,11.2,10.8,24.7,1,23.3,11.9,12.7,16.8,16.8,31.9
Jets,@Colts,2,0,0.5,5.6,10.9,22.8,-33.9,35.2,-41.4,56.5,-18.4,-1.5,10.2,8.8,-1.1,2.3,4.5,4.8,5.9,-11.2,-3.5,-15.5
Redskins,@Giants,3,1,-3.3,-13.2,-3.2,1.3,-12.4,14.7,-3.4,6.1,12.2,-9.9,7.5,7,-0.3,-4.9,-5.8,4.5,4.4,-11.8,-9.9,-27
Falcons,@Cowboys,3,0,-3.6,5.6,-8.3,13.8,16.9,-0.6,8.9,13.4,0.3,0.2,10.8,10.3,16.8,-4,13.7,7.1,7.2,7.2,-15.7,-5.4
Colts,@Titans,3,1,-6.3,-4.7,5.3,-17.4,26.9,-6.6,17.6,-35.2,-14.6,-11.2,3.3,4,-16.4,-11.2,-29.3,10.2,8.8,-1.1,2.3,4.5
Raiders,@Browns,3,0,-9,-12.9,-20.8,2.2,-1.1,-28.3,-6.3,-21.2,15.6,4.9,6.9,7.2,-10.2,3,-6.7,3.1,4.8,-19.4,-6.3,-27.4
Bengals,@Ravens,3,0,3.2,14.8,-6.1,30,-1.6,13,-1.8,39.9,5.9,-3.1,10.9,11.5,9.4,4.6,21.9,8.6,9,-1.4,2.3,5
Jaguars,@Patriots,3,1,23.1,-13.6,35.2,-9.6,-6.7,8.5,35.6,-5.7,7.1,-4.6,11.8,10.8,13.5,3,22.1,3.6,3.3,-24.3,-1.5,-29.5
Saints,@Panthers,3,1,3.4,-12.9,-5.7,-17.5,37.9,-24.7,23.9,-53,-8.3,-10.8,7,7.4,-4.7,1.7,-8.5,7.4,7.6,10.6,-13.1,-0.9
Eagles,@Jets,3,0,11,-2.7,4.8,-16.6,39.1,1.8,43.3,-24.4,-0.6,-9.6,4.8,5.9,-11.2,-3.5,-15.5,9.7,9.7,1.1,3.3,12.8
Buccaneers,@Texans,3,1,-12.6,-21.7,-19,-46.2,-6.4,-3.5,-34.7,-42.1,-9.3,7.6,9.8,6.7,-6.8,6.2,-4.5,4.4,4.1,-26.3,-1.1,-28.3
Chargers,@Vikings,3,1,-1.2,3.4,-5.7,10.6,-12.6,-6.1,-18.9,-4.7,-0.6,-9.2,7.5,7.2,-7.4,-4.3,-8.7,8,8,7,-4.9,-0.6
Steelers,@Rams,3,0,5.7,15.9,-8.5,55.4,4.5,-10,-1.1,40.3,2.9,-5.1,7.1,6.1,-11.1,3.8,-3.8,9.7,9.4,22.5,-11.3,12.1
49ers,@Cardinals,3,NA,17.8,-11,59.3,0.3,13.6,-26.3,85.2,-33.6,12.3,-7.6,8.3,7.4,-9.3,5,-6.4,7,9,-0.4,10.1,6.6
Bills,@Dolphins,3,NA,-1.6,-2.8,3.8,12.2,-0.7,-14.4,4.6,5.3,1.5,7.5,8.4,8.8,10.1,-0.5,3.5,9.6,9,-11.2,15.5,10.5
Bears,@Seahawks,3,NA,13,-23.1,-5.6,-15.9,-16.6,-48.1,-18,-69,4.2,-5,11.9,12.7,16.8,16.8,31.9,4.9,6.4,-0.1,-10.6,-13.8
Broncos,@Lions,3,NA,-0.3,17.8,-4.1,-32.2,-8.8,48.1,-13.3,26.3,-0.4,10.4,9.2,8.7,-3.8,13.9,4.4,11,13.3,20,13.2,29.5
Chiefs,@Packers,3,NA,15.5,5.7,35.9,-11.5,-6.8,14,35.8,6.3,6.7,3.8,11.2,10.8,24.7,1,23.3,10.1,9.4,5,-1.3,10.4
Ravens,@Steelers,4,NA,,,,,,,,,,,9.7,9.4,22.5,-11.3,12.1,10.9,11.5,9.4,4.6,21.9
Jets,@Dolphins,4,NA,,,,,,,,,,,8.4,8.8,10.1,-0.5,3.5,4.8,5.9,-11.2,-3.5,-15.5
Jaguars,@Colts,4,NA,,,,,,,,,,,10.2,8.8,-1.1,2.3,4.5,3.6,3.3,-24.3,-1.5,-29.5
Giants,@Bills,4,NA,,,,,,,,,,,9.6,9,-11.2,15.5,10.5,7.5,7,-0.3,-4.9,-5.8
Panthers,@Buccaneers,4,NA,,,,,,,,,,,4.4,4.1,-26.3,-1.1,-28.3,7,7.4,-4.7,1.7,-8.5
Eagles,@Redskins,4,NA,,,,,,,,,,,4.5,4.4,-11.8,-9.9,-27,9.7,9.7,1.1,3.3,12.8
Raiders,@Bears,4,NA,,,,,,,,,,,4.9,6.4,-0.1,-10.6,-13.8,3.1,4.8,-19.4,-6.3,-27.4
Texans,@Falcons,4,NA,,,,,,,,,,,7.1,7.2,7.2,-15.7,-5.4,9.8,6.7,-6.8,6.2,-4.5
Chiefs,@Bengals,4,NA,,,,,,,,,,,8.6,9,-1.4,2.3,5,10.1,9.4,5,-1.3,10.4
Browns,@Chargers,4,NA,,,,,,,,,,,8,8,7,-4.9,-0.6,6.9,7.2,-10.2,3,-6.7
Packers,@49ers,4,NA,,,,,,,,,,,7,9,-0.4,10.1,6.6,11.2,10.8,24.7,1,23.3
Rams,@Cardinals,4,NA,,,,,,,,,,,8.3,7.4,-9.3,5,-6.4,7.1,6.1,-11.1,3.8,-3.8
Vikings,@Broncos,4,NA,,,,,,,,,,,11,13.3,20,13.2,29.5,7.5,7.2,-7.4,-4.3,-8.7
Cowboys,@Saints,4,NA,,,,,,,,,,,7.4,7.6,10.6,-13.1,-0.9,10.8,10.3,16.8,-4,13.7
Lions,@Seahawks,4,NA,,,,,,,,,,,11.9,12.7,16.8,16.8,31.9,9.2,8.7,-3.8,13.9,4.4
Colts,@Texans,5,NA,,,,,,,,,,,9.8,6.7,-6.8,6.2,-4.5,10.2,8.8,-1.1,2.3,4.5
Bears,@Chiefs,5,NA,,,,,,,,,,,10.1,9.4,5,-1.3,10.4,4.9,6.4,-0.1,-10.6,-13.8
Seahawks,@Bengals,5,NA,,,,,,,,,,,8.6,9,-1.4,2.3,5,11.9,12.7,16.8,16.8,31.9
Redskins,@Falcons,5,NA,,,,,,,,,,,7.1,7.2,7.2,-15.7,-5.4,4.5,4.4,-11.8,-9.9,-27
Jaguars,@Buccaneers,5,NA,,,,,,,,,,,4.4,4.1,-26.3,-1.1,-28.3,3.6,3.3,-24.3,-1.5,-29.5
Saints,@Eagles,5,NA,,,,,,,,,,,9.7,9.7,1.1,3.3,12.8,7.4,7.6,10.6,-13.1,-0.9
Browns,@Ravens,5,NA,,,,,,,,,,,10.9,11.5,9.4,4.6,21.9,6.9,7.2,-10.2,3,-6.7
Rams,@Packers,5,NA,,,,,,,,,,,11.2,10.8,24.7,1,23.3,7.1,6.1,-11.1,3.8,-3.8
Bills,@Titans,5,NA,,,,,,,,,,,3.3,4,-16.4,-11.2,-29.3,9.6,9,-11.2,15.5,10.5
Cardinals,@Lions,5,NA,,,,,,,,,,,9.2,8.7,-3.8,13.9,4.4,8.3,7.4,-9.3,5,-6.4
Patriots,@Cowboys,5,NA,,,,,,,,,,,10.8,10.3,16.8,-4,13.7,11.8,10.8,13.5,3,22.1
Broncos,@Raiders,5,NA,,,,,,,,,,,3.1,4.8,-19.4,-6.3,-27.4,11,13.3,20,13.2,29.5
49ers,@Giants,5,NA,,,,,,,,,,,7.5,7,-0.3,-4.9,-5.8,7,9,-0.4,10.1,6.6
Steelers,@Chargers,5,NA,,,,,,,,,,,8,8,7,-4.9,-0.6,9.7,9.4,22.5,-11.3,12.1
Falcons,@Saints,6,NA,,,,,,,,,,,7.4,7.6,10.6,-13.1,-0.9,7.1,7.2,7.2,-15.7,-5.4
Redskins,@Jets,6,NA,,,,,,,,,,,4.8,5.9,-11.2,-3.5,-15.5,4.5,4.4,-11.8,-9.9,-27
Cardinals,@Steelers,6,NA,,,,,,,,,,,9.7,9.4,22.5,-11.3,12.1,8.3,7.4,-9.3,5,-6.4
Chiefs,@Vikings,6,NA,,,,,,,,,,,7.5,7.2,-7.4,-4.3,-8.7,10.1,9.4,5,-1.3,10.4
Bengals,@Bills,6,NA,,,,,,,,,,,9.6,9,-11.2,15.5,10.5,8.6,9,-1.4,2.3,5
Bears,@Lions,6,NA,,,,,,,,,,,9.2,8.7,-3.8,13.9,4.4,4.9,6.4,-0.1,-10.6,-13.8
Broncos,@Browns,6,NA,,,,,,,,,,,6.9,7.2,-10.2,3,-6.7,11,13.3,20,13.2,29.5
Texans,@Jaguars,6,NA,,,,,,,,,,,3.6,3.3,-24.3,-1.5,-29.5,9.8,6.7,-6.8,6.2,-4.5
Dolphins,@Titans,6,NA,,,,,,,,,,,3.3,4,-16.4,-11.2,-29.3,8.4,8.8,10.1,-0.5,3.5
Panthers,@Seahawks,6,NA,,,,,,,,,,,11.9,12.7,16.8,16.8,31.9,7,7.4,-4.7,1.7,-8.5
Chargers,@Packers,6,NA,,,,,,,,,,,11.2,10.8,24.7,1,23.3,8,8,7,-4.9,-0.6
Ravens,@49ers,6,NA,,,,,,,,,,,7,9,-0.4,10.1,6.6,10.9,11.5,9.4,4.6,21.9
Patriots,@Colts,6,NA,,,,,,,,,,,10.2,8.8,-1.1,2.3,4.5,11.8,10.8,13.5,3,22.1
Giants,@Eagles,6,NA,,,,,,,,,,,9.7,9.7,1.1,3.3,12.8,7.5,7,-0.3,-4.9,-5.8
Seahawks,@49ers,7,NA,,,,,,,,,,,7,9,-0.4,10.1,6.6,11.9,12.7,16.8,16.8,31.9
Bills,@Jaguars,7,NA,,,,,,,,,,,3.6,3.3,-24.3,-1.5,-29.5,9.6,9,-11.2,15.5,10.5
Buccaneers,@Redskins,7,NA,,,,,,,,,,,4.5,4.4,-11.8,-9.9,-27,4.4,4.1,-26.3,-1.1,-28.3
Falcons,@Titans,7,NA,,,,,,,,,,,3.3,4,-16.4,-11.2,-29.3,7.1,7.2,7.2,-15.7,-5.4
Saints,@Colts,7,NA,,,,,,,,,,,10.2,8.8,-1.1,2.3,4.5,7.4,7.6,10.6,-13.1,-0.9
Vikings,@Lions,7,NA,,,,,,,,,,,9.2,8.7,-3.8,13.9,4.4,7.5,7.2,-7.4,-4.3,-8.7
Steelers,@Chiefs,7,NA,,,,,,,,,,,10.1,9.4,5,-1.3,10.4,9.7,9.4,22.5,-11.3,12.1
Browns,@Rams,7,NA,,,,,,,,,,,7.1,6.1,-11.1,3.8,-3.8,6.9,7.2,-10.2,3,-6.7
Texans,@Dolphins,7,NA,,,,,,,,,,,8.4,8.8,10.1,-0.5,3.5,9.8,6.7,-6.8,6.2,-4.5
Jets,@Patriots,7,NA,,,,,,,,,,,11.8,10.8,13.5,3,22.1,4.8,5.9,-11.2,-3.5,-15.5
Raiders,@Chargers,7,NA,,,,,,,,,,,8,8,7,-4.9,-0.6,3.1,4.8,-19.4,-6.3,-27.4
Cowboys,@Giants,7,NA,,,,,,,,,,,7.5,7,-0.3,-4.9,-5.8,10.8,10.3,16.8,-4,13.7
Eagles,@Panthers,7,NA,,,,,,,,,,,7,7.4,-4.7,1.7,-8.5,9.7,9.7,1.1,3.3,12.8
Ravens,@Cardinals,7,NA,,,,,,,,,,,8.3,7.4,-9.3,5,-6.4,10.9,11.5,9.4,4.6,21.9
Dolphins,@Patriots,8,NA,,,,,,,,,,,11.8,10.8,13.5,3,22.1,8.4,8.8,10.1,-0.5,3.5
Lions,@Chiefs,8,NA,,,,,,,,,,,10.1,9.4,5,-1.3,10.4,9.2,8.7,-3.8,13.9,4.4
Buccaneers,@Falcons,8,NA,,,,,,,,,,,7.1,7.2,7.2,-15.7,-5.4,4.4,4.1,-26.3,-1.1,-28.3
Cardinals,@Browns,8,NA,,,,,,,,,,,6.9,7.2,-10.2,3,-6.7,8.3,7.4,-9.3,5,-6.4
49ers,@Rams,8,NA,,,,,,,,,,,7.1,6.1,-11.1,3.8,-3.8,7,9,-0.4,10.1,6.6
Giants,@Saints,8,NA,,,,,,,,,,,7.4,7.6,10.6,-13.1,-0.9,7.5,7,-0.3,-4.9,-5.8
Vikings,@Bears,8,NA,,,,,,,,,,,4.9,6.4,-0.1,-10.6,-13.8,7.5,7.2,-7.4,-4.3,-8.7
Chargers,@Ravens,8,NA,,,,,,,,,,,10.9,11.5,9.4,4.6,21.9,8,8,7,-4.9,-0.6
Bengals,@Steelers,8,NA,,,,,,,,,,,9.7,9.4,22.5,-11.3,12.1,8.6,9,-1.4,2.3,5
Titans,@Texans,8,NA,,,,,,,,,,,9.8,6.7,-6.8,6.2,-4.5,3.3,4,-16.4,-11.2,-29.3
Jets,@Raiders,8,NA,,,,,,,,,,,3.1,4.8,-19.4,-6.3,-27.4,4.8,5.9,-11.2,-3.5,-15.5
Seahawks,@Cowboys,8,NA,,,,,,,,,,,10.8,10.3,16.8,-4,13.7,11.9,12.7,16.8,16.8,31.9
Packers,@Broncos,8,NA,,,,,,,,,,,11,13.3,20,13.2,29.5,11.2,10.8,24.7,1,23.3
Colts,@Panthers,8,NA,,,,,,,,,,,7,7.4,-4.7,1.7,-8.5,10.2,8.8,-1.1,2.3,4.5
Browns,@Bengals,9,NA,,,,,,,,,,,8.6,9,-1.4,2.3,5,6.9,7.2,-10.2,3,-6.7
