Visitor,Home,Week,Winner,HDAVE,VDAVE,HOff,VOff,HDef,VDef,HTotal,VTotal,HSpec,VSpec,log(HDAVE),log(VDAVE),14HPyth,14HEst,14HOff,14HDef,14HTotal,14VPyth,14VEst,14VOff,14VDef,14VTotal,Home Cushion,Spread,Open Spread,HWin,VWin
Steelers,@Patriots,1,NA,,,,,,,,,,,,,11.8,10.8,13.5,3,22.1,9.7,9.4,22.5,-11.3,12.1,0,-7,NA,,
Packers,@Bears,1,0,,,,,,,,,,,,,4.9,6.4,-0.1,-10.6,-13.8,11.2,10.8,24.7,1,23.3,-2,6,NA,,
Chiefs,@Texans,1,0,,,,,,,,,,,,,9.8,6.7,-6.8,6.2,-4.5,10.1,9.4,5,-1.3,10.4,-7,0,NA,,
Browns,@Jets,1,1,,,,,,,,,,,,,4.8,5.9,-11.2,-3.5,-15.5,6.9,7.2,-10.2,3,-6.7,17.5,-3.5,NA,,
Colts,@Bills,1,1,,,,,,,,,,,,,9.6,9,-11.2,15.5,10.5,10.2,8.8,-1.1,2.3,4.5,13,0,NA,,
Dolphins,@Redskins,1,0,,,,,,,,,,,,,4.5,4.4,-11.8,-9.9,-27,8.4,8.8,10.1,-0.5,3.5,-3,4,NA,,
Panthers,@Jaguars,1,0,,,,,,,,,,,,,3.6,3.3,-24.3,-1.5,-29.5,7,7.4,-4.7,1.7,-8.5,-8,3,NA,,
Seahawks,@Rams,1,1,,,,,,,,,,,,,7.1,6.1,-11.1,3.8,-3.8,11.9,12.7,16.8,16.8,31.9,6.5,3.5,NA,,
Saints,@Cardinals,1,1,,,,,,,,,,,,,8.3,7.4,-9.3,5,-6.4,7.4,7.6,10.6,-13.1,-0.9,10,-2,NA,,
Lions,@Chargers,1,1,,,,,,,,,,,,,8,8,7,-4.9,-0.6,9.2,8.7,-3.8,13.9,4.4,1.5,-3.5,NA,,
Titans,@Buccaneers,1,0,,,,,,,,,,,,,4.4,4.1,-26.3,-1.1,-28.3,3.3,4,-16.4,-11.2,-29.3,-31,-3,NA,,
Bengals,@Raiders,1,0,,,,,,,,,,,,,3.1,4.8,-19.4,-6.3,-27.4,8.6,9,-1.4,2.3,5,-17,3,NA,,
Ravens,@Broncos,1,1,,,,,,,,,,,,,11,13.3,20,13.2,29.5,10.9,11.5,9.4,4.6,21.9,1,-5,NA,,
Giants,@Cowboys,1,0,,,,,,,,,,,,,10.8,10.3,16.8,-4,13.7,7.5,7,-0.3,-4.9,-5.8,-6,-7,NA,,
Eagles,@Falcons,1,1,,,,,,,,,,,,,7.1,7.2,7.2,-15.7,-5.4,9.7,9.7,1.1,3.3,12.8,5,3,NA,,
Vikings,@49ers,1,1,,,,,,,,,,,,,7,9,-0.4,10.1,6.6,7.5,7.2,-7.4,-4.3,-8.7,20,3,NA,,
Broncos,@Chiefs,2,0,8,14.6,24.5,-49.8,6.7,58.2,33.4,14.5,2.2,6.1,3.73289634,3.786459782,10.1,9.4,5,-1.3,10.4,11,13.3,20,13.2,29.5,-10,-3,-2.5,1,1
Texans,@Panthers,2,1,-2.2,-11.1,-17.9,-4.7,39.7,-12.8,11.5,-33.9,-10.3,-16.4,3.453157121,2.912350665,7,7.4,-4.7,1.7,-8.5,9.8,6.7,-6.8,6.2,-4.5,4,-3,-3.5,1,0
49ers,@Steelers,2,1,3.7,1.9,29.1,40.9,-33.3,25,-17.6,53.6,-13.4,-12.3,3.624340933,3.446807893,9.7,9.4,22.5,-11.3,12.1,7,9,-0.4,10.1,6.6,19,-6,-6.5,0,1
Buccaneers,@Saints,2,0,-5.2,-24.1,-12.8,-79.4,-47.2,-31.9,-62.7,-104,-2.7,7.3,3.353406718,1.686398954,7.4,7.6,10.6,-13.1,-0.9,4.4,4.1,-26.3,-1.1,-28.3,-17,-10,-10.5,0,0
Lions,@Vikings,2,1,-2.8,2.1,-22.9,-6.6,-37.2,-10.9,-67,-12.4,-6.9,5.1,3.433987204,3.453157121,7.5,7.2,-7.4,-4.3,-8.7,9.2,8.7,-3.8,13.9,4.4,7.5,-2.5,-2.5,0,0
Cardinals,@Bears,2,0,-10.1,2,4.6,50.2,-44.9,8.5,-37.3,64.8,3,6.1,3.165475048,3.449987546,4.9,6.4,-0.1,-10.6,-13.8,8.3,7.4,-9.3,5,-6.4,-23,2,2,0,1
Patriots,@Bills,2,0,1.3,19.4,47.3,46.5,-1.9,-23.2,65.3,28.2,19.9,4.9,3.55820113,3.889777396,9.6,9,-11.2,15.5,10.5,11.8,10.8,13.5,3,22.1,-9,-1,-1,1,1
Chargers,@Bengals,2,1,11.3,7.2,38.6,17.6,24.3,16.1,58.3,23.4,-4.6,-10.3,3.808882247,3.602776755,8.6,9,-1.4,2.3,5,8,8,7,-4.9,-0.6,2,-3,-3.5,1,1
Titans,@Browns,2,1,-15,-5.3,-40.5,34,-18,44.4,-57.8,78.2,0.7,-0.2,2.93385687,3.186352633,6.9,7.2,-10.2,3,-6.7,3.3,4,-16.4,-11.2,-29.3,13,-1,-4,0,1
Falcons,@Giants,2,0,-3.3,2.5,-5.5,-2.1,-6,-3.4,-1.8,0.5,9.7,6,3.417726684,3.465735903,7.5,7,-0.3,-4.9,-5.8,7.1,7.2,7.2,-15.7,-5.4,6,-2,-2,0,1
Rams,@Redskins,2,1,-19.5,8.5,-8.9,3.7,8.5,15.3,-20.2,15.2,-19.8,-3.8,2.660259537,3.63758616,4.5,4.4,-11.8,-9.9,-27,7.1,6.1,-11.1,3.8,-3.8,17,3,3,0,1
Dolphins,@Jaguars,2,1,-17.6,-2.7,-36.3,-5.1,23.1,2.4,-28,8.3,-14.8,11,2.785011242,3.288401888,3.6,3.3,-24.3,-1.5,-29.5,8.4,8.8,10.1,-0.5,3.5,8,5,4,0,1
Ravens,@Raiders,2,1,-16.2,3.1,-40.5,-57.4,-29.4,41,-68.7,-10,1.2,6.4,2.867898902,3.484312288,3.1,4.8,-19.4,-6.3,-27.4,10.9,11.5,9.4,4.6,21.9,10,6,6,0,0
Cowboys,@Eagles,2,0,2.6,1.2,0.5,2.7,-3.2,-0.5,-11.3,-0.2,-8.6,-2.4,3.594568775,3.424262655,9.7,9.7,1.1,3.3,12.8,10.8,10.3,16.8,-4,13.7,-16.5,-6.5,-5,0,1
Seahawks,@Packers,2,1,13.3,17.9,54.5,-19.4,-4.2,-14.3,55.9,-32.6,5.6,1.1,3.852273001,3.858622229,11.2,10.8,24.7,1,23.3,11.9,12.7,16.8,16.8,31.9,7,-3,-3.5,1,0
Jets,@Colts,2,0,0.5,5.6,10.9,22.8,-33.9,35.2,-41.4,56.5,-18.4,-1.5,3.535145354,3.55820113,10.2,8.8,-1.1,2.3,4.5,4.8,5.9,-11.2,-3.5,-15.5,-19,-6,-6.5,0,1
Redskins,@Giants,3,1,-3.3,-13.2,-3.2,1.3,-12.4,14.7,-3.4,6.1,12.2,-9.9,3.417726684,2.791165108,7.5,7,-0.3,-4.9,-5.8,4.5,4.4,-11.8,-9.9,-27,8,-3,-4,0,0.5
Falcons,@Cowboys,3,0,-3.6,5.6,-8.3,13.8,16.9,-0.6,8.9,13.4,0.3,0.2,3.407841924,3.55820113,10.8,10.3,16.8,-4,13.7,7.1,7.2,7.2,-15.7,-5.4,-12,-1,0,1,1
Colts,@Titans,3,1,-6.3,-4.7,5.3,-17.4,26.9,-6.6,17.6,-35.2,-14.6,-11.2,3.314186005,3.210843653,3.3,4,-16.4,-11.2,-29.3,10.2,8.8,-1.1,2.3,4.5,-1,3,3,0.5,0
Raiders,@Browns,3,0,-9,-12.9,-20.8,2.2,-1.1,-28.3,-6.3,-21.2,15.6,4.9,3.210843653,2.809402695,6.9,7.2,-10.2,3,-6.7,3.1,4.8,-19.4,-6.3,-27.4,-10.5,-3.5,-4,0.5,0.5
Bengals,@Ravens,3,0,3.2,14.8,-6.1,30,-1.6,13,-1.8,39.9,5.9,-3.1,3.610917913,3.790984677,10.9,11.5,9.4,4.6,21.9,8.6,9,-1.4,2.3,5,-6,-2,-2.5,0,1
Jaguars,@Patriots,3,1,23.1,-13.6,35.2,-9.6,-6.7,8.5,35.6,-5.7,7.1,-4.6,4.041295341,2.766319109,11.8,10.8,13.5,3,22.1,3.6,3.3,-24.3,-1.5,-29.5,20,-14,-13,1,0.5
Saints,@Panthers,3,0,3.4,-12.9,-5.7,-17.5,37.9,-24.7,23.9,-53,-8.3,-10.8,3.616308761,2.809402695,7,7.4,-4.7,1.7,-8.5,7.4,7.6,10.6,-13.1,-0.9,5,-10,-3,1,0
Eagles,@Jets,3,0,11,-2.7,4.8,-16.6,39.1,1.8,43.3,-24.4,-0.6,-9.6,3.802208139,3.288401888,4.8,5.9,-11.2,-3.5,-15.5,9.7,9.7,1.1,3.3,12.8,-10,-3,0,1,0
Buccaneers,@Texans,3,1,-12.6,-21.7,-19,-46.2,-6.4,-3.5,-34.7,-42.1,-9.3,7.6,3.054001182,2.054123734,9.8,6.7,-6.8,6.2,-4.5,4.4,4.1,-26.3,-1.1,-28.3,4,-6,-7,0,0.5
Chargers,@Vikings,3,1,-1.2,3.4,-5.7,10.6,-12.6,-6.1,-18.9,-4.7,-0.6,-9.2,3.484312288,3.493472658,7.5,7.2,-7.4,-4.3,-8.7,8,8,7,-4.9,-0.6,15,-2,-3,0.5,0.5
Steelers,@Rams,3,0,5.7,15.9,-8.5,55.4,4.5,-10,-1.1,40.3,2.9,-5.1,3.676300672,3.815512105,7.1,6.1,-11.1,3.8,-3.8,9.7,9.4,22.5,-11.3,12.1,-7,-1,-1,0.5,0.5
49ers,@Cardinals,3,1,17.8,-11,59.3,0.3,13.6,-26.3,85.2,-33.6,12.3,-7.6,3.943521672,2.917770732,8.3,7.4,-9.3,5,-6.4,7,9,-0.4,10.1,6.6,33,-7,-6.5,1,0.5
Bills,@Dolphins,3,0,-1.6,-2.8,3.8,12.2,-0.7,-14.4,4.6,5.3,1.5,7.5,3.471966453,3.284663565,8.4,8.8,10.1,-0.5,3.5,9.6,9,-11.2,15.5,10.5,-27,0,-3,0.5,0.5
Bears,@Seahawks,3,1,13,-23.1,-5.6,-15.9,-16.6,-48.1,-18,-69,4.2,-5,3.845883203,1.85629799,11.9,12.7,16.8,16.8,31.9,4.9,6.4,-0.1,-10.6,-13.8,10,-16,-15,0,0
Broncos,@Lions,3,0,-0.3,17.8,-4.1,-32.2,-8.8,48.1,-13.3,26.3,-0.4,10.4,3.511545439,3.856510295,9.2,8.7,-3.8,13.9,4.4,11,13.3,20,13.2,29.5,-9,3,3,0,1
Chiefs,@Packers,3,1,15.5,5.7,35.9,-11.5,-6.8,14,35.8,6.3,6.7,3.8,3.897924081,3.561046083,11.2,10.8,24.7,1,23.3,10.1,9.4,5,-1.3,10.4,5,-5,-6.5,1,0.5
Ravens,@Steelers,4,NA,11.6,-1,32.8,-4.8,-3.7,-7.3,24.8,-9.8,-4.3,2.3,3.815512105,3.349904087,9.7,9.4,22.5,-11.3,12.1,10.9,11.5,9.4,4.6,21.9,0,3,2,0.667,0
Jets,@Dolphins,4,0,-13.3,7.5,-17.3,-11.9,-11.3,34.5,-27.9,18.5,0.7,-4.1,3.020424886,3.610917913,8.4,8.8,10.1,-0.5,3.5,4.8,5.9,-11.2,-3.5,-15.5,-10,3,-1,0.333,0.667
Jaguars,@Colts,4,0,-2.7,-21.4,-8.7,-11.2,-1.5,-15.7,-14.8,-29.3,-4.6,-2.4,3.437207819,2.091864062,10.2,8.8,-1.1,2.3,4.5,3.6,3.3,-24.3,-1.5,-29.5,-1,-4,-8.5,0.333,0.333
Giants,@Bills,4,0,8.2,0.3,26.5,6.9,-0.1,-3.2,28.8,5.5,2.4,1.8,3.737669618,3.394508394,9.6,9,-11.2,15.5,10.5,7.5,7,-0.3,-4.9,-5.8,-20.5,-6.5,-5.5,0.667,0.333
Panthers,@Buccaneers,4,0,-23.9,6.1,-38.4,10.7,2.1,21,-37.5,20.3,-1.2,-11.4,2.292534757,3.572345638,4.4,4.1,-26.3,-1.1,-28.3,7,7.4,-4.7,1.7,-8.5,-11,3,3,0.333,1
Eagles,@Redskins,4,1,-13.3,1.7,-4,-18.3,0.9,17.4,-3.8,-2.5,-0.7,-1.6,3.020424886,3.440418095,4.5,4.4,-11.8,-9.9,-27,9.7,9.7,1.1,3.3,12.8,6,3,3,0.667,0.333
Raiders,@Bears,4,1,-32.8,-4,-21.6,12.8,-36,-11.4,-70.2,5.1,-12.6,3.7,0,3.238678452,4.9,6.4,-0.1,-10.6,-13.8,3.1,4.8,-19.4,-6.3,-27.4,5,3,2,0,0.667
Texans,@Falcons,4,1,7.7,-15.5,23.2,-17,-9.8,-1.2,14.7,-30.9,1.3,-12.7,3.725693427,2.63905733,7.1,7.2,7.2,-15.7,-5.4,9.8,6.7,-6.8,6.2,-4.5,17,-4,-5,1,0.333
Chiefs,@Bengals,4,1,18.2,-2.3,26.5,-13.7,11.8,-2.5,36,-13.9,-2.3,2.3,3.951243719,3.303216973,8.6,9,-1.4,2.3,5,10.1,9.4,5,-1.3,10.4,11.5,-3.5,-4,1,0.333
Browns,@Chargers,4,0,-3.8,-15.2,-3.5,-22.9,-7.2,-10.8,-18.5,-23.1,-7.8,10.6,3.401197382,2.660259537,8,8,7,-4.9,-0.6,6.9,7.2,-10.2,3,-6.7,-1.5,-4.5,-7,0.333,0.333
Packers,@49ers,4,0,-22.7,25.7,-21.9,42.8,-25.3,3.2,-51.4,51,-4.2,5,2.406945108,4.010962953,7,9,-0.4,10.1,6.6,11.2,10.8,24.7,1,23.3,-7,7,7,0.333,1
Rams,@Cardinals,4,0,27.7,4.6,37.8,-11.8,32.3,8.1,76.4,-0.5,6.3,3.2,4.119037175,3.529297384,8.3,7.4,-9.3,5,-6.4,7.1,6.1,-11.1,3.8,-3.8,-9,-7,-6,1,0.333
Vikings,@Broncos,4,0,18.1,3.1,-24.3,3,39.6,-3.8,23,0.7,7.7,1.5,3.94931879,3.484312288,11,13.3,20,13.2,29.5,7.5,7.2,-7.4,-4.3,-8.7,-4,-7,-7,1,0.667
Cowboys,@Saints,4,1,-12.7,-4.3,-4.9,4.1,-26.4,-3.8,-32.4,0.9,-1.1,0.6,3.04927304,3.226843995,7.4,7.6,10.6,-13.1,-0.9,10.8,10.3,16.8,-4,13.7,3,-3,-3,0,0.667
Lions,@Seahawks,4,0,17.3,-5,-4.1,-14.9,-3.4,-4.8,8.3,-18.4,15.8,1.3,3.933784497,3.198673118,11.9,12.7,16.8,16.8,31.9,9.2,8.7,-3.8,13.9,4.4,-7,-10,-9,0.333,0
Colts,@Texans,5,0,-25.1,-4.6,-19.4,-8.3,-9.9,-4.2,-41.3,-12.8,-12,-0.3,2.163323026,3.214867803,9.8,6.7,-6.8,6.2,-4.5,10.2,8.8,-1.1,2.3,4.5,-11,-4,0,0.25,0.5
Bears,@Chiefs,5,0,-6.6,-25.9,-3.3,-13.6,-17.8,-18,-16.7,-41.5,4.4,-9.9,3.303216973,1.280933845,10.1,9.4,5,-1.3,10.4,4.9,6.4,-0.1,-10.6,-13.8,-10,-9,-10,0.25,0.25
Seahawks,@Bengals,5,NA,25,16.1,36.5,-6,5.7,0.9,40.3,9.8,-1.9,14.9,4.074141855,3.819907717,8.6,9,-1.4,2.3,5,11.9,12.7,16.8,16.8,31.9,0,-3,-3,1,0.5
Redskins,@Falcons,5,0,11.5,-9.5,23.7,1.1,-7.6,-1.5,18.6,-1.2,2.5,-0.8,3.813307032,2.995732274,7.1,7.2,7.2,-15.7,-5.4,4.5,4.4,-11.8,-9.9,-27,-1,-7,-8,1,0.5
Jaguars,@Buccaneers,5,1,-26.9,-16.1,-33.4,-7,0.9,-3.5,-36.6,-15.9,-4.1,-5.4,1.931521412,2.595254707,4.4,4.1,-26.3,-1.1,-28.3,3.6,3.3,-24.3,-1.5,-29.5,6,-1,-3,0.25,0.25
Saints,@Eagles,5,1,2,-7.4,-13,5.9,14.1,-20.9,0.1,-14.5,-1,0.5,3.577947893,3.095577609,9.7,9.7,1.1,3.3,12.8,7.4,7.6,10.6,-13.1,-0.9,15.5,-6.5,-5,0.25,0.25
Browns,@Ravens,5,0,3.7,-12.1,-4.8,-12.2,1.9,-13.7,2.2,-13.7,5.1,12.2,3.624340933,2.856470206,10.9,11.5,9.4,4.6,21.9,6.9,7.2,-10.2,3,-6.7,-9.5,-6.5,-6.5,0.25,0.25
Rams,@Packers,5,1,27.3,7.2,31.1,-6,9,7.6,42.5,6.7,2.4,5.1,4.112511866,3.602776755,11.2,10.8,24.7,1,23.3,7.1,6.1,-11.1,3.8,-3.8,5,-9,-10,1,0.5
Bills,@Titans,5,0,-8,6.5,1.4,10.8,9.5,5,1.6,16.3,-9.3,0.5,3.250374492,3.583518938,3.3,4,-16.4,-11.2,-29.3,9.6,9,-11.2,15.5,10.5,-1,0,3,0.333,0.5
Cardinals,@Lions,5,0,-5.3,25.2,-7.9,22.7,-5,23.2,-12.8,49.8,0.1,3.9,3.349904087,4.001863709,9.2,8.7,-3.8,13.9,4.4,8.3,7.4,-9.3,5,-6.4,-20,5,3,0,0.75
Patriots,@Cowboys,5,0,-2.6,32.2,4.6,44.7,-6.7,0.1,-3.5,52.1,-1.4,7.3,3.440418095,4.122283931,10.8,10.3,16.8,-4,13.7,11.8,10.8,13.5,3,22.1,-15,8,7,0.5,1
Broncos,@Raiders,5,0,-3.8,15.9,2.9,-23.8,-7.8,33.2,1.5,16.9,6.4,7.5,3.401197382,3.815512105,3.1,4.8,-19.4,-6.3,-27.4,11,13.3,20,13.2,29.5,-0.5,5.5,5.5,0.5,1
49ers,@Giants,5,0,4.1,-28.5,-0.4,-25.8,6.8,-17.1,10.2,-48.9,3.8,-6,3.634951112,0,7.5,7,-0.3,-4.9,-5.8,7,9,-0.4,10.1,6.6,-4.5,-7.5,-7,0.5,0.25
Steelers,@Chargers,5,0,-4.6,11.6,2.7,20.9,-8,1.3,-13.3,17.7,-8,-4.5,3.374168709,3.716008122,8,8,7,-4.9,-0.6,9.7,9.4,22.5,-11.3,12.1,-8,-4,-3.5,0.5,0.5
Falcons,@Saints,6,1,-12.9,7.2,4.3,13.1,-21.8,-2.8,-18.4,8.7,-0.9,-1.6,3.039749159,3.602776755,7.4,7.6,10.6,-13.1,-0.9,7.1,7.2,7.2,-15.7,-5.4,13,3,3,0.2,1
Redskins,@Jets,6,1,9.3,-3,-4.2,-2.5,26.7,5.4,15.6,2.7,-6.9,-0.2,3.763522997,3.277144733,4.8,5.9,-11.2,-3.5,-15.5,4.5,4.4,-11.8,-9.9,-27,6.5,-7,-5.5,0.75,0.4
Cardinals,@Steelers,6,1,14.6,36.2,20.7,25.2,0.2,22.2,18.5,51.5,-2.4,4.1,3.879499814,4.185098925,9.7,9.4,22.5,-11.3,12.1,8.3,7.4,-9.3,5,-6.4,17.5,5,3,0.6,0.8
Chiefs,@Vikings,6,1,-4.2,-8.7,-4.3,-0.5,-5.9,-16,-10.8,-13.7,-0.6,2.8,3.387774361,3.034952987,7.5,7.2,-7.4,-4.3,-8.7,10.1,9.4,5,-1.3,10.4,3,-3,-3.5,0.5,0.2
Bengals,@Bills,6,0,9.5,25.1,7.9,30.2,7.3,1.5,15.4,32.3,0.2,0.6,3.768152635,4.000033883,9.6,9,-11.2,15.5,10.5,8.6,9,-1.4,2.3,5,-10,3,-1,0.6,1
Bears,@Lions,6,0,-18.7,-24.3,-14.8,-9.3,-12,-14.7,-26.9,-30.7,-0.1,-6.7,2.714694744,1.648658626,9.2,8.7,-3.8,13.9,4.4,4.9,6.4,-0.1,-10.6,-13.8,-0.5,-3.5,-3,0,0.4
Broncos,@Browns,6,NA,-8,12.2,-3.3,-26.7,-14.1,31.9,-7.6,11.1,9.8,5.9,3.250374492,3.730501129,6.9,7.2,-10.2,3,-6.7,11,13.3,20,13.2,29.5,0,3,4.5,0.4,1
Texans,@Jaguars,6,0,-17,-28.2,-2.7,-14.1,-8.2,-12.2,-17.2,-36.7,-6.3,-10.4,2.821378886,0.2623642645,3.6,3.3,-24.3,-1.5,-29.5,9.8,6.7,-6.8,6.2,-4.5,-14,-3,0,0.2,0.2
Dolphins,@Titans,6,0,-4.1,-18.9,-2,-13.3,12.6,-17.9,3.7,-28.5,-6.9,2.7,3.391147046,2.360854001,3.3,4,-16.4,-11.2,-29.3,8.4,8.8,10.1,-0.5,3.5,-31,-3,-3,0.25,0.25
Panthers,@Seahawks,6,0,15.3,4.7,-1,0.6,1.7,19.2,11.7,10,11,-9.8,3.893859035,3.532225644,11.9,12.7,16.8,16.8,31.9,7,7.4,-4.7,1.7,-8.5,-11,-7,-6.5,0.4,1
